ID_Eventos,FechaHora,ID_Sitio,Nombre_Actividad,Cantidad,Camera,Descripcion,ID_Usuario,Eventoscol
1051,"2025-11-17 06:08:02",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",60,NULL
1052,"2025-11-17 06:04:14",291,"Change Split",0,,"s 7/1",72,NULL
1053,"2025-11-17 06:00:00",291,"Change Split",0,,7-7,22,NULL
1054,"2025-11-17 06:10:05",168,"First Employee",1,43e,"walk in",53,NULL
1055,"2025-11-17 06:10:24",279,"First Employee",1,13,,31,NULL
1056,"2025-11-17 06:09:16",231,"Employee on site",1,53,,25,NULL
1057,"2025-11-17 06:10:14",197,"Change Station",0,,"Splick 7  Station 4",91,NULL
1058,"2025-11-17 06:11:35",197,"Cleaner on site",4,1,,91,NULL
1059,"2025-11-17 06:10:29",167,"First Employee",0,33,"White pickup truck",72,NULL
1060,"2025-11-17 06:12:43",163,"First Employee",2,24,"Picatruck blanco",31,NULL
1061,"2025-11-17 06:02:44",291,"Change Split",0,,2/1,35,NULL
1062,"2025-11-17 06:13:42",144,Delivery,0,8,,72,NULL
1064,"2025-11-17 06:18:13",124,"Employee on site",2,28,,91,NULL
1065,"2025-11-17 06:18:58",137,"First Employee",1,51,,25,NULL
1067,"2025-11-17 06:19:45",291,"Covered by",1,2nd,"By Edwin Ortiz until 6:24 am",72,NULL
1068,"2025-11-17 06:23:30",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",84,NULL
1069,"2025-11-17 06:23:35",223,"Cleaner on site",1,53,,56,NULL
1071,"2025-11-17 06:22:20",136,"First Employee",1,"14,53","white sedan",72,NULL
1072,"2025-11-17 06:24:33",271,"Employee in",1,18,"Llega en suv blanca y se va en 4x4 blanca",77,NULL
1073,"2025-11-17 06:25:04",272,"Police Patroling",1,48,,91,NULL
1074,"2025-11-17 06:24:37",262,Delivery,1,21,"out 6:31 am",25,NULL
1075,"2025-11-17 06:24:09",216,"Employee in",1,4,"llega en 4x4 color plata",77,NULL
1076,"2025-11-17 06:27:52",129,"Employee in",1,16,"4x4 azul",91,NULL
1077,"2025-11-17 06:29:54",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",29,NULL
1078,"2025-11-17 06:22:09",291,"Covered by",0,,"kevin v. until 6:29",25,NULL
1079,"2025-11-17 06:10:00",124,Covers,0,,,91,NULL
1080,"2025-11-17 06:37:10",240,"First Employee",1,22,"Suv silver",31,NULL
1081,"2025-11-17 06:38:17",266,"Cleaner on site",1,72,,56,NULL
1082,"2025-11-17 06:38:26",151,"First Employee",1,34,,31,NULL
1083,"2025-11-17 06:41:01",288,"Employee in",0,56,"red suv",35,NULL
1084,"2025-11-17 06:42:14",135,"First Employee",1,50,,25,NULL
1085,"2025-11-17 06:40:42",231,Dropoff,6,08,"7 suv 5 black 1 blue 1 white  1 sedan black",25,NULL
1086,"2025-11-17 06:45:35",250,"Employee on site",0,08,"white suv",35,NULL
1087,"2025-11-17 06:52:51",225,"Employee out",1,53,"in a black pick up truck",53,NULL
1088,"2025-11-17 06:53:46",168,"First Employee",1,154,"walk in",53,NULL
1089,"2025-11-17 06:56:23",165,"First Employee",1,3,,22,NULL
1090,"2025-11-17 07:00:17",124,"Change Split",0,,6/4,91,NULL
1091,"2025-11-17 07:01:30",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",53,NULL
1092,"2025-11-17 07:04:27",240,"Employee on site",2,50,,25,NULL
1093,"2025-11-17 07:07:48",130,"Employee in",1,15,"llega en suv lanco",77,NULL
1094,"2025-11-17 07:05:56",264,Dropoff,1,3,"llega en 4x4 gris  y la deja",77,NULL
1095,"2025-11-17 07:09:48",284,"First Employee",0,06,"white suv",35,NULL
1096,"2025-11-17 07:27:23",240,"First Employee",1,73,,25,NULL
1097,"2025-11-17 07:28:32",174,"First Employee",1,12,,31,NULL
1098,"2025-11-17 07:32:24",169,"Employee in",1,6,,91,NULL
1100,"2025-11-17 07:41:00",240,Dropoff,9,17,"9. 1 pickup truck grey, 2 sedan, 6 suv",25,NULL
1101,"2025-11-17 07:50:01",262,"First Employee",1,11,"Black SUV",72,NULL
1102,"2025-11-17 07:03:13",291,"Covered by",0,,"Juan Jose C Back at 7:10",22,NULL
1103,"2025-11-17 07:50:07",298,"First Employee",1,11,"PUT Gris",22,NULL
1104,"2025-11-17 08:00:49",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",72,NULL
1105,"2025-11-17 08:00:54",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",77,NULL
1106,"2025-11-17 08:00:58",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",31,NULL
1107,"2025-11-17 07:51:48",283,"First Employee",1,05,"SUV Gris",22,NULL
1108,"2025-11-17 08:01:28",291,"START SHIFT",0,,"Do Not Edit - No Editar",56,NULL
1109,"2025-11-17 08:01:30",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",35,NULL
1110,"2025-11-17 08:01:34",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",56,NULL
1111,"2025-11-17 08:01:52",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",25,NULL
1112,"2025-11-17 08:02:10",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",22,NULL
1113,"2025-11-17 08:00:13",291,"START SHIFT",0,,"Do Not Edit - No Editar",65,NULL
1114,"2025-11-17 08:13:59",291,"START SHIFT",0,,"Do Not Edit - No Editar",86,NULL
1115,"2025-11-17 08:13:02",302,"Delivery in",1,"7,9",Unbrand,65,NULL
1116,"2025-11-17 08:21:30",302,Delivery,1,7,"AmeriGas, Left at 08:40",65,NULL
1117,"2025-11-17 08:31:06",144,"First Employee",1,8,"Black sedan",65,NULL
1118,"2025-11-17 08:41:29",144,"Employee in",1,26,"Black pick up",65,NULL
1119,"2025-11-17 09:03:02",302,"Delivery out",1,9,Unbrand,65,NULL
1120,"2025-11-17 09:17:23",144,Delivery,1,21,"FedEx, Left at 09:19",65,NULL
1121,"2025-11-17 09:21:23",291,"START SHIFT",0,,"Do Not Edit - No Editar",89,NULL
1123,"2025-11-17 09:41:14",144,Delivery,1,"1,26","MME, left at 10:12",65,NULL
1124,"2025-11-17 09:50:43",144,Pickup,1,29,"By flatbed, 1 silver pick up, left at 12:41",65,NULL
1125,"2025-11-17 09:52:31",239,"Delivery in",1,2,"UPS, left at 10:44",65,NULL
1126,"2025-11-17 10:06:50",144,Delivery,1,"4,3","Parts delivery, left at 11:07",65,NULL
1127,"2025-11-17 10:18:28",291,"Covered by",0,,"By Juan Acevedo, back at 10:25",65,NULL
1128,"2025-11-17 10:27:17",144,Dropoff,3,28,"By flatbed, 3 white pickup trucks, left at 10:41",65,NULL
1129,"2025-11-17 10:35:55",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",89,NULL
1130,"2025-11-17 10:36:44",144,Delivery,1,"4,31","Parts delivery, left at  12:01",65,NULL
1131,"2025-11-17 10:37:53",291,"START SHIFT",0,,"Do Not Edit - No Editar",89,NULL
1132,"2025-11-17 10:38:52",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",89,NULL
1133,"2025-11-17 10:41:21",291,"START SHIFT",0,,"Do Not Edit - No Editar",89,NULL
1134,"2025-11-17 10:45:58",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",89,NULL
1135,"2025-11-17 10:54:48",144,Pickup,2,31,"By flatbed, 2 white pick up, Left at 12:47",65,NULL
1136,"2025-11-17 11:05:21",144,Delivery,1,26,"Estes, Left at 11:11",65,NULL
1137,"2025-11-17 11:10:08",144,Pickup,4,28,"By car hauler, 3 white pick up, 1 silver pick up, out at 14:22",65,NULL
1138,"2025-11-17 11:16:17",163,Delivery,1,"23B, 23A","Amazon delivery, left at 11:17",65,NULL
1139,"2025-11-17 11:28:33",302,"Contractor in",1,8,"White pick up, out at 13:29",65,NULL
1140,"2025-11-17 11:32:58",144,Delivery,1,8,"UPS, left at 11:35",65,NULL
1141,"2025-11-17 11:36:32",144,Delivery,1,"8, 26, 4","FedEx, left at 12:10",65,NULL
1142,"2025-11-17 11:38:06",144,Delivery,1,"8,  1","FedEx, left at 11:45",65,NULL
1143,"2025-11-17 11:42:03",144,Pickup,2,31,"Flatbed, 2 black pickup and 1 white pick up, Left at 13:07",65,NULL
1144,"2025-11-17 11:42:48",144,Delivery,1,"1, 26","Xtra, left at 12:05",65,NULL
1145,"2025-11-17 12:26:02",144,Delivery,1,8,"Shred-it, Left at 12:32",65,NULL
1146,"2025-11-17 12:27:44",196,"First Employee",1,5,"Black hatchback",65,NULL
1147,"2025-11-17 12:30:34",144,Delivery,1,"26, 1","UPS, left at 12:34",65,NULL
1148,"2025-11-17 12:20:22",144,Dropoff,3,28,"By (Green) flatbed, 3 white pick up, left at 12:45",65,NULL
1149,"2025-11-17 12:43:25",196,"Employee in",1,1,"Silver suv",65,NULL
1150,"2025-11-17 12:46:43",144,Delivery,1,26,"Kessimakis, left at 13:04",65,NULL
1151,"2025-11-17 12:55:25",144,Delivery,1,31,"Sysco, left at 13:26",65,NULL
1152,"2025-11-17 13:04:00",291,Break,0,,"By Juan Acevedo, back at 14:04",65,NULL
1153,"2025-11-17 12:28:00",132,"Contractor in",1,"5,10","Landscaper, left at",65,NULL
1154,"2025-11-17 13:28:30",144,"Contractor in",1,"1,3","Recycling disposal, left at 13:40",65,NULL
1155,"2025-11-17 13:07:39",144,Pickup,2,29,"By (White) flatbed,2 White pickup trucks, left at 14:17",65,NULL
1157,"2025-11-17 13:36:29",302,"Delivery in",1,7,"Estes, left at 14:17",65,NULL
1158,"2025-11-17 13:41:06",144,"Delivery in",1,21,"USPS, left at 13:57",65,NULL
1159,"2025-11-17 12:36:30",144,Pickup,1,28,"By car hauler, 1 black pickup truck , left at 13:52",65,NULL
1160,"2025-11-17 13:55:30",144,"Delivery in",1,"1,2","Parts delivery, left at 14:04",65,NULL
1161,"2025-11-17 14:25:05",144,Pickup,1,31,"by flatbed, 3 white pick up",65,NULL
1162,"2025-11-17 14:36:07",144,Pickup,1,31,"1 white pick up by flatbed",65,NULL
1163,"2025-11-17 14:27:33",291,"OMNIA Crash",0,,"back at 14:35",65,NULL
1164,"2025-11-17 14:27:14",291,"LUXRIOT Crash",0,,"back at 14:35",65,NULL
1165,"2025-11-17 14:38:07",144,Pickup,1,23,"by flatbed, 2 white pick up",65,NULL
1166,"2025-11-17 14:40:12",144,Pickup,1,15,"by car hauler,",65,NULL
1167,"2025-11-17 14:35:15",311,Delivery,1,7,"ACT delivery, out 14:50",65,NULL
1169,"2025-11-17 15:00:14",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",65,NULL
1170,"2025-11-17 15:01:06",291,"START SHIFT",0,,"Do Not Edit - No Editar",8,NULL
1171,"2025-11-17 15:08:28",144,Pickup,1,23,"car hauler/gray sedan, white pickup",8,NULL
1172,"2025-11-17 15:19:13",144,"Delivery in",1,26,"meyer, left at 15:29 pm",8,NULL
1173,"2025-11-17 15:28:20",144,"Delivery in",1,30,"costco, left at 15:40 pm",8,NULL
1174,"2025-11-17 15:36:00",144,"Delivery in",1,25,"intex, left at 15:44 pm",8,NULL
1175,"2025-11-17 15:47:46",144,Pickup,1,31,"By flatbed, 3 white pickup trucks, left at 16:16",8,NULL
1176,"2025-11-17 16:13:16",144,"Delivery in",1,01,"XPO, left at 16:25 pm",8,NULL
1177,"2025-11-17 16:23:46",144,Pickup,1,28,"flatbed/ 2 white pickup trucks, left at 16:34 pm",8,NULL
1178,"2025-11-17 16:54:00",144,"Delivery in",1,01,"RL CARRIERS, LEFT AT 15:05 PM",8,NULL
1179,"2025-11-17 17:15:39",144,"Delivery in",1,26,"rcl, left at 17:44 pm",8,NULL
1180,"2025-11-17 17:15:00",144,"Delivery in",1,26,"ups, left at 16:18 pm",8,NULL
1181,"2025-11-17 17:26:00",144,"Delivery in",1,26,"intex, left at 17:55 pm",8,NULL
1182,"2025-11-17 17:12:00",144,Pickup,1,31,"1 white pickup",8,NULL
1183,"2025-11-17 19:12:00",123,"Cleaner in",1,,"by call",8,NULL
1184,"2025-11-17 21:02:51",168,"Cleaner in",5,0,"by call",8,NULL
1185,"2025-11-17 21:08:40",156,"Cleaner on site",1,59,"1 woman",8,NULL
1186,"2025-11-17 21:13:20",144,"Site Down",0,0,"back at 21:14 pm",8,NULL
1187,"2025-11-17 21:38:24",156,"Delivery out",1,40,DHL,8,NULL
1188,"2025-11-17 19:54:40",291,"START SHIFT",0,,"Do Not Edit - No Editar",36,NULL
1189,"2025-11-17 21:47:33",291,"START SHIFT",0,,"Do Not Edit - No Editar",34,NULL
1190,"2025-11-17 21:47:34",291,"START SHIFT",0,,"Do Not Edit - No Editar",59,NULL
1191,"2025-11-17 21:48:30",291,"START SHIFT",0,,"Do Not Edit - No Editar",85,NULL
1193,"2025-11-17 21:50:25",291,"START SHIFT",0,,"Do Not Edit - No Editar",27,NULL
1195,"2025-11-17 21:52:36",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",8,NULL
1196,"2025-11-17 21:27:22",291,"START SHIFT",0,,"Do Not Edit - No Editar",20,NULL
1197,"2025-11-17 21:54:12",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",80,NULL
1198,"2025-11-17 21:27:42",291,"Change Split",0,,"24 hrs",20,NULL
1199,"2025-11-17 21:00:00",291,"START SHIFT",0,,"Do Not Edit - No Editar",39,NULL
1200,"2025-11-17 21:58:17",291,"START SHIFT",0,,"Do Not Edit - No Editar",79,NULL
1201,"2025-11-17 21:59:54",291,"START SHIFT",0,,"Do Not Edit - No Editar",25,NULL
1202,"2025-11-17 21:02:43",177,"Cleaner out",1,07,"1, black suv",39,NULL
1203,"2025-11-17 22:00:42",291,"START SHIFT",0,,"Do Not Edit - No Editar",35,NULL
1204,"2025-11-17 22:00:49",126,"Cleaner on site",2,29,,25,NULL
1205,"2025-11-17 22:01:43",291,"START SHIFT",0,,"Do Not Edit - No Editar",77,NULL
1206,"2025-11-17 22:01:14",119,"Cleaner on site",1,19,"white van, pass to st2 lux7",36,NULL
1207,"2025-11-17 22:00:00",291,"Start Shift",0,,,31,NULL
1208,"2025-11-17 22:02:03",291,"START SHIFT",0,,"Do Not Edit - No Editar",26,NULL
1209,"2025-11-17 22:00:00",291,"START SHIFT",0,,"Do Not Edit - No Editar",72,NULL
1210,"2025-11-17 22:01:47",291,"Change Split",0,,12/1,35,NULL
1211,"2025-11-17 22:00:00",124,"Cleaner on site",1,38,"Picatruck blanco - Out 10:56 PM camara - CAM 05",31,NULL
1212,"2025-11-17 22:01:18",127,"Cleaner on site",1,38,"Left at 22:14",26,NULL
1213,"2025-11-17 21:59:23",291,"Change Split",0,,"omnia, split 12 station 10",20,NULL
1214,"2025-11-17 22:00:32",291,"Took station over",0,,"Split 12, station 8",72,NULL
1215,"2025-11-17 22:03:29",341,"Employee on site",3,26,"white pick up truck, black suv and black sedan, left at 22:07pm",36,NULL
1216,"2025-11-17 21:22:20",188,"Cleaner on site",2,04,"2, red suv",39,NULL
1217,"2025-11-17 22:04:23",188,"Delivery in",1,02,,34,NULL
1218,"2025-11-17 22:03:43",176,"Cleaner on site",2,25,"Out at 22:26",72,NULL
1219,"2025-11-17 22:00:10",159,"Cleaner on site",2,121/107,"Picatruck negro Out 10:36 PM camara -  CAM 98",31,NULL
1220,"2025-11-17 22:03:49",230,"Cleaner on site",1,42,"Una persona",77,NULL
1221,"2025-11-17 22:00:09",291,"Change Split",0,,"split 12 st 12",39,NULL
1222,"2025-11-17 22:05:32",291,"START SHIFT",0,,"Do Not Edit - No Editar",40,NULL
1223,"2025-11-17 22:05:38",121,"Cleaner on site",2,08,,20,NULL
1224,"2025-11-17 22:06:03",291,"END OF SHIFT",0,,"Do Not Edit - No Editar",91,NULL
1225,"2025-11-17 22:00:40",306,"Employee on site",2,30,"Employees Out 22:05",NULL,NULL
1226,"2025-11-17 22:06:08",291,"START SHIFT",0,,"Do Not Edit - No Editar",91,NULL
1227,"2025-11-17 19:30:28",291,"START SHIFT",0,,"Do Not Edit - No Editar",71,NULL
1228,"2025-11-17 22:00:00",291,"START SHIFT",0,,"Do Not Edit - No Editar",22,NULL
1229,"2025-11-17 22:06:38",337,"Cleaner on site",2,59,,NULL,NULL
1230,"2025-11-17 22:07:41",343,"Employee on site",4,15,,34,NULL
1232,"2025-11-17 22:06:36",215,"Employee on site",0,24,10:20,40,NULL
1233,"2025-11-17 22:09:47",162,"Cleaner on site",2,51,"on a white put",20,NULL
1234,"2025-11-17 22:09:25",235,"Employee on site",3,40,"Empleados y clientes OUT 10:37 SEDAN BLANCO",91,NULL
1235,"2025-11-17 22:09:50",336,"employee on site",1,35,"black sedan and red suv, left at 22:39pm",36,NULL
1236,"2025-11-17 22:09:47",303,"Cleaner in",1,20,"grey sedan",59,NULL
1237,"2025-11-17 21:30:22",291,"START SHIFT",0,,"Do Not Edit - No Editar",NULL,NULL
1238,"2025-11-17 22:10:57",144,"Cleaner on site",0,A04,"10:12 red sedan",35,NULL
1239,"2025-11-17 22:11:15",342,"Cleaner on site",2,41,,59,NULL
1240,"2025-11-17 22:12:40",342,"Employee out",4,14,"grey put and blue suv, grey sedan",59,NULL
1241,"2025-11-17 22:13:24",291,"START SHIFT",0,,"Do Not Edit - No Editar",80,NULL
1242,"2025-11-17 22:11:49",156,"Employee on site",0,23,"black suv / white truck",35,NULL
1243,"2025-11-17 22:14:58",291,"START SHIFT",0,,"Do Not Edit - No Editar",19,NULL
1244,"2025-11-17 22:02:08",127,"Cleaner on site",1,38,"Left at 23:49",26,NULL
1245,"2025-11-17 22:15:49",128,Delivery,0,22,"DHL / 22:21",35,NULL
1246,"2025-11-17 22:17:04",160,"Cleaner on site",1,30,1P,71,NULL
1247,"2025-11-17 22:01:37",193,"Employee on site",1,27,"1 Security chaqueta verde reflectiva Out 22:45",22,NULL
1248,"2025-11-17 22:13:28",343,"Employee out",1,05,"sedan gray",34,NULL
1249,"2025-11-17 22:18:52",187,"Cleaner on site",2,17,,72,NULL
1250,"2025-11-17 22:18:53",337,"Detailer in",2,06,"Silver Sedan",NULL,NULL
1251,"2025-11-17 22:19:49",219,"Cleaner on site",1,58,,79,NULL
1252,"2025-11-17 22:20:16",195,"Cleaner in",2,33,.,40,NULL
1255,"2025-11-17 22:17:23",324,"Contractor on site",0,3,"wright company",19,NULL
1256,"2025-11-17 22:23:42",149,"Cleaner on site",3,03,"black suv out at 22:26",39,NULL
1258,"2025-11-17 22:29:57",348,Dropoff,1,2,"white suv",19,NULL
1259,"2025-11-17 22:32:48",159,"Cleaner on site",1,21,"black pickup truck",27,NULL
1260,"2025-11-17 22:33:02",193,"Employee out",3,01,"3 personas a pie",22,NULL
1261,"2025-11-17 22:35:30",155,"Employee out",1,15,,25,NULL
1262,"2025-11-17 22:35:00",189,"Cleaner on site",1,28,,80,NULL
1263,"2025-11-17 22:36:28",291,"START SHIFT",0,,"Do Not Edit - No Editar",74,NULL
1264,"2025-11-17 22:37:12",159,"Cleaner out",2,22,"black pickup truck",27,NULL
1265,"2025-11-17 22:38:45",230,"Cleaner out",1,29,"sale en suv dorado",77,NULL
1266,"2025-11-17 22:46:53",188,"Delivery out",1,01,,34,NULL
1268,"2025-11-17 22:51:42",131,"Cleaner in",1,"BY CALL",,79,NULL
1269,"2025-11-17 22:52:13",213,"Employee out",0,01,"WHITE SUV",35,NULL
1270,"2025-11-17 22:52:57",291,"START SHIFT",0,,"Do Not Edit - No Editar",14,NULL
1271,"2025-11-17 22:52:20",339,"Cleaner in",2,08,"black SUV",59,NULL
1272,"2025-11-17 22:50:51",164,Dropoff,1,12,"1 Lancha azul blanca",22,NULL
1273,"2025-11-17 22:52:57",163,"Change Station",0,0,,91,NULL
1274,"2025-11-17 22:47:49",338,"Employee out",2,08,"suv black",34,NULL
1277,"2025-11-17 22:54:40",291,"START SHIFT",0,,"Do Not Edit - No Editar",13,NULL
1278,"2025-11-17 22:54:50",163,"Took station over",0,,"3 del 12",13,NULL
1279,"2025-11-17 22:55:37",163,"Change Split",0,0,19/10,91,NULL
1280,"2025-11-17 22:56:42",291,"START SHIFT",0,,"Do Not Edit - No Editar",69,NULL
1281,"2025-11-17 21:56:33",168,Dropoff,0,,,26,NULL
1282,"2025-11-17 22:55:51",291,"Took station over",1,,"Split 12 st 11/OMNIA",14,NULL
1283,"2025-11-17 22:56:50",162,"Cleaner on site",2,112,,91,NULL
1284,"2025-11-17 22:56:38",295,"Cleaner on site",1,55,,80,NULL
1285,"2025-11-17 22:57:25",230,"Cleaner on site",1,36,,56,NULL
1286,"2025-11-17 22:58:21",305,"Change Split",0,,,27,NULL
1287,"2025-11-17 22:57:46",291,"Change Split",0,,LUXRIOT10/ST8,74,NULL
1288,"2025-11-17 22:59:45",291,"START SHIFT",0,,"Do Not Edit - No Editar",52,NULL
1289,"2025-11-17 22:59:51",291,"START SHIFT",0,,"Do Not Edit - No Editar",45,NULL
1290,"2025-11-17 23:00:16",291,"Change Split",0,,19/1,35,NULL
1291,"2025-11-17 23:00:20",291,"Change Split",0,,"Split 19, sation 6",72,NULL
1292,"2025-11-17 23:00:00",291,"Change Split",0,,SP19-ST9,31,NULL
1293,"2025-11-17 23:00:21",163,"Change Split",0,,"3 del 19",13,NULL
1294,"2025-11-17 23:00:27",291,"Change Split",1,,19/19,52,NULL
1295,"2025-11-17 23:00:28",291,"Change Split",0,,"SP19 ST2",79,NULL
1296,"2025-11-17 23:00:50",249,"Cleaner on site",3,26,"OUT 00:00",25,NULL
1297,"2025-11-17 23:01:05",258,"Employee out",0,03,"RED PICKUP TRUCK",35,NULL
1298,"2025-11-17 23:01:52",131,"Cleaner on site",1,45,,27,NULL
1299,"2025-11-17 23:00:54",291,"Change Split",0,,19/17,45,NULL
1300,"2025-11-17 23:00:27",291,"Change Split",0,,"Split 19 sta 4",40,NULL
1301,"2025-11-17 23:01:31",195,"Cleaner on site",2,31,"Left at  12:26",72,NULL
1302,"2025-11-17 23:00:11",291,"START SHIFT",0,,"Do Not Edit - No Editar",12,NULL
1303,"2025-11-17 23:01:45",147,"Cleaner on site",1,19,"gray offroad left 0:27",13,NULL
1304,"2025-11-17 23:00:42",291,"Took station over",1,,"Split 10 st 9/LUXRIOT",14,NULL
1306,"2025-11-17 23:00:42",291,"Change Split",1,,"omnia, split 19 station 12",20,NULL
1307,"2025-11-17 23:02:40",166,"Cleaner on site",9,9,,27,NULL
1308,"2025-11-17 23:00:16",224,"Cleaner on site",2,44,"Picka truck Red - 11:15 Seda withe",40,NULL
1309,"2025-11-17 23:02:04",291,"Change Split",1,,10/3,59,NULL
1310,"2025-11-17 23:00:43",291,"START SHIFT",0,,"Do Not Edit - No Editar",63,NULL
1311,"2025-11-17 23:03:40",169,Delivery,0,35,"left 23:09",13,NULL
1312,"2025-11-17 23:00:39",291,"Change Split",0,,"split 10/4",19,NULL
1313,"2025-11-17 23:04:21",271,"Cleaner on site",2,53,,20,NULL
1314,"2025-11-17 23:00:30",214,"Cleaner on site",2,46,"Out 12:33 Seda red",40,NULL
1315,"2025-11-17 11:04:22",148,"Change Split",10,n/a,"se cambia a un split 10  de lux riot",32,NULL
1316,"2025-11-17 23:04:42",272,"Cleaner on site",1,31,"gray suv laft 0:38",13,NULL
1317,"2025-11-17 19:42:24",162,"Employee on site",2,168,,71,NULL
1318,"2025-11-17 23:07:05",288,"Cleaner on site",1,41,,69,NULL
1319,"2025-11-17 23:05:19",171,"Cleaner on site",2,16,,20,NULL
1320,"2025-11-17 23:02:55",291,"Change Split",0,,10/10,39,NULL
1321,"2025-11-17 23:00:37",291,"Change Split",0,,"SP 19 ST 18",63,NULL
1322,"2025-11-17 23:05:12",292,"Detailer on site",1,59,"Red Sedan/Left at 03:50",14,NULL
1323,"2025-11-17 23:05:57",280,"Security Patroling",1,20,"silver suv",34,NULL
1324,"2025-11-17 23:05:43",158,"Cleaner on site",1,11,,25,NULL
1325,"2025-11-17 23:05:25",274,"Security Patroling",1,18,,40,NULL
1326,"2025-11-17 23:06:54",131,Dropoff,3,13,"4 vehicles",27,NULL
1327,"2025-11-17 23:06:19",137,"Employee in",2,04,"OUT 00:34",25,NULL
1329,"2025-11-17 23:07:07",322,"Cleaner in",2,11,"out at 1:07am",19,NULL
1331,"2025-11-17 23:07:29",238,"Cleaner in",2,42,"OUT 11:21 SUV AZUL CAM34",79,NULL
1332,"2025-11-17 23:05:20",291,"Change Split",0,,"SP 10 / ST 1 LUXRIOT",NULL,NULL
1333,"2025-11-17 23:08:12",357,"Cleaner on site",0,27,"black suv out at 00:20",39,NULL
1334,"2025-11-17 11:06:00",318,"Cleaner in",2,n/a,"checking in by phone call",32,NULL
1335,"2025-11-17 23:07:55",291,"Change Split",0,,"Split 10 Station 2",69,NULL
1336,"2025-11-17 23:08:50",275,"Cleaner on site",1,30,"Left At: 23:45 pm",56,NULL
1337,"2025-11-17 23:01:20",291,"Change Split",0,0,"SP 19 ST 18",63,NULL
1338,"2025-11-17 23:09:13",126,"Cleaner on site",1,29,,52,NULL
1339,"2025-11-17 23:00:50",187,"Cleaner on site",2,17,"OUT 11:23 SEDA BLACK CAM 9",40,NULL
1340,"2025-11-17 22:00:02",291,"START SHIFT",0,,"Do Not Edit - No Editar",32,NULL
1341,"2025-11-17 23:01:37",202,"Cleaner on site",2,37,,63,NULL
1342,"2025-11-17 23:10:25",280,"Cleaner on site",2,47,02:23,34,NULL
1343,"2025-11-17 23:10:05",275,"Detailer on site",1,41,,56,NULL
1344,"2025-11-17 23:01:00",291,"Covered by",1,,"Samuel - 11:09",31,NULL
1345,"2025-11-17 23:01:20",136,"Cleaner on site",1,66,"Out 00:49 (1) /",63,NULL
1346,"2025-11-17 23:09:10",303,Delivery,0,17,"out at 23:33",39,NULL
1347,"2025-11-17 11:06:09",318,"Cleaner in",2,n/a,"checking in by phone call",32,NULL
1348,"2025-11-17 23:04:00",291,"Change Split",0,,"split 10/6",80,NULL
1349,"2025-11-17 23:10:47",266,"Cleaner on site",1,33,"Silver sedan - Out:",31,NULL
1350,"2025-11-17 23:05:43",323,"Security Patroling",1,05,"Seda withe",40,NULL
1351,"2025-11-17 23:11:55",318,"Cleaner in",2,n/a,"checking in by phone call.",32,NULL
1352,"2025-11-17 23:01:49",121,"Cleaner on site",2,36,"Out 23:45 (1) /",63,NULL
1353,"2025-11-17 23:11:30",170,"Cleaner out",1,01,"White jeep",26,NULL
1354,"2025-11-17 23:12:32",303,"Cleaner on site",2,20,"gray suv, black suv out at 00:14",39,NULL
1355,"2025-11-17 23:12:22",141,Dropoff,1,6,"Deja audi q5 blanca",77,NULL
1356,"2025-11-17 23:12:07",337,"Cleaner on site",3,66,,74,NULL
1357,"2025-11-17 23:13:53",286,"Security Patroling",1,04,"suv white",34,NULL
1358,"2025-11-17 23:00:00",291,"Change Split",0,,19-16,22,NULL
1359,"2025-11-17 23:13:35",162,"Delivery in",1,51,"OUT 11:25",91,NULL
1360,"2025-11-17 23:14:15",152,"Cleaner on site",1,20,"Out 23:35",22,NULL
1361,"2025-11-17 23:12:50",160,"Cleaner on site",1,47,,52,NULL
1362,"2025-11-17 23:15:12",230,"Cleaner on site",3,32,"Out 00:09 cam27",22,NULL
1364,"2025-11-17 23:12:00",287,"Cleaner on site",1,46,,80,NULL
1365,"2025-11-17 23:14:57",291,"OMNIA Crash",0,,"Back 23:16 PM",63,NULL
1366,"2025-11-17 22:51:52",289,Dropoff,1,15,"1 svc blaanco",80,NULL
1367,"2025-11-17 23:17:42",229,"Cleaner on site",2,28,,52,NULL
1368,"2025-11-17 23:16:24",342,"Cleaner on site",2,41,"Black SUV/Left at 00:51",14,NULL
1369,"2025-11-17 23:18:31",217,"Cleaner on site",1,26,,56,NULL
1370,"2025-11-17 23:15:06",280,"Cleaner out",2,01,"sedan  plate",34,NULL
